id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_property_management_manager,access_property_management_manager,model_property_management,property_management.property_manager_access,1,1,1,1
access_property_management_user,access_property_management_user,model_property_management,property_management.property_user_access,1,1,0,0
access_lease_management_manager,access_lease_management_manager,model_lease_management,property_management.property_manager_access,1,1,1,1
access_lease_management_user,access_lease_management_user,model_lease_management,property_management.property_user_access,1,1,1,0
access_multiple_property,access.multiple.property,model_multiple_property,base.group_user,1,1,1,1








